1,302459.179 302460.370 302461.565 302462.804 302464.025 302465.110 302466.244 302467.285 302468.305 302469.325 302470.382 302471.354 302472.422 302473.369 302474.189 302475.191 302475.946 302476.721 302477.523 302478.316 302479.141 302479.954 302480.824 302481.576 302482.404 302483.119 302483.971 302484.627 302485.392 302486.121 302486.888 302487.724 302488.634 302489.472 302490.258 302491.078 302491.838 302492.678 302493.382 302494.195 302495.010 302495.884 302496.663 302497.436 ,4123709.065 4123711.223 4123713.421 4123715.607 4123717.791 4123719.736 4123721.738 4123723.586 4123725.480 4123727.338 4123729.305 4123730.956 4123732.839 4123734.625 4123736.161 4123737.867 4123739.286 4123740.709 4123742.093 4123743.590 4123745.087 4123746.479 4123748.068 4123749.409 4123750.923 4123752.187 4123753.715 4123754.990 4123756.302 4123757.686 4123759.119 4123760.601 4123762.277 4123763.698 4123765.077 4123766.544 4123767.951 4123769.454 4123770.720 4123772.209 4123773.680 4123775.174 4123776.548 4123777.851 ,  
14,302579.014 302580.126 302581.009 302581.861 302582.713 302583.218 302583.770 302584.369 302584.874 302585.631 302586.199 302586.830 302587.571 302588.297 302588.889 302589.740 302590.529 302591.286 302591.712 302592.233 302592.485 302592.659 302592.816 302592.927 302593.061 302593.156 302593.219 ,4124123.561 4124123.521 4124123.498 4124123.324 4124123.135 4124122.898 4124122.614 4124122.314 4124121.967 4124121.447 4124121.037 4124120.548 4124119.854 4124119.144 4124118.615 4124117.590 4124116.659 4124115.539 4124114.798 4124113.788 4124112.763 4124111.911 4124110.996 4124109.861 4124108.599 4124107.644 4124106.864 , 
15,302593.298 302593.321 302593.333 302593.345 302593.354 302593.357 302593.345 302593.345 302593.345 302593.345 302593.345 302593.357 302593.369 302593.363 302593.357 302593.351 302593.351 302593.363 302593.361 302593.366 302593.371 302593.371 302593.383 302593.379 302593.383 302593.383 302593.395 302593.401 302593.404 302593.401 302593.410 302593.419 302593.416 302593.416 302593.428 302593.428 302593.428 302593.431 302593.437 302593.437 302593.439 302593.444 302593.451 302593.448 302593.459 302593.465 302593.471 302593.476 302593.476 302593.479 302593.494 302593.515 302593.519 302593.530 302593.540 302593.540 302593.555 302593.558 302593.570 302593.581 302593.587 302593.593 302593.597 302593.610 302593.607 302593.616 302593.619 302593.619 302593.618 302593.615 302593.618 302593.618 302593.616 302593.624 302593.623 302593.623 302593.629 302593.625 302593.634 302593.638 302593.646 302593.646 302593.655 302593.655 302593.668 302593.671 302593.678 302593.689 302593.689 302593.698 302593.703 302593.709 302593.708 302593.711 302593.716 302593.721 302593.725 302593.725 302593.733 302593.736 302593.737 302593.740 302593.735 302593.750 302593.754 302593.755 302593.760 302593.758 302593.761 302593.775 302593.771 302593.775 302593.778 302593.782 302593.787 302593.787 302593.791 302593.794 302593.796 302593.801 302593.803 302593.804 302593.805 302593.808 302593.811 302593.814 302593.820 302593.820 302593.826 302593.830 302593.834 ,4124104.797 4124104.075 4124103.437 4124102.845 4124102.348 4124101.694 4124100.973 4124100.275 4124099.636 4124098.997 4124098.210 4124097.347 4124096.658 4124095.826 4124095.229 4124094.549 4124094.022 4124093.386 4124092.959 4124092.385 4124091.784 4124091.216 4124090.577 4124089.870 4124089.240 4124088.513 4124087.844 4124087.028 4124086.194 4124085.567 4124084.786 4124084.159 4124083.644 4124083.124 4124082.653 4124082.085 4124081.485 4124081.021 4124080.551 4124080.082 4124079.595 4124078.918 4124078.134 4124077.096 4124076.299 4124075.424 4124074.548 4124073.679 4124072.830 4124072.073 4124071.079 4124069.990 4124069.320 4124068.587 4124067.794 4124067.244 4124066.641 4124065.955 4124065.044 4124064.064 4124063.322 4124062.739 4124062.221 4124061.554 4124060.945 4124060.330 4124059.747 4124059.120 4124058.539 4124057.930 4124057.489 4124056.827 4124056.222 4124055.584 4124054.820 4124054.125 4124053.467 4124052.930 4124052.349 4124051.684 4124050.872 4124049.963 4124049.337 4124048.716 4124048.064 4124047.413 4124046.681 4124045.805 4124044.997 4124044.094 4124043.279 4124042.681 4124041.893 4124041.192 4124040.393 4124039.640 4124038.802 4124037.983 4124037.231 4124036.546 4124035.947 4124035.340 4124034.534 4124033.696 4124032.919 4124032.398 4124031.502 4124030.797 4124029.882 4124029.030 4124028.278 4124027.661 4124027.126 4124026.318 4124025.797 4124025.074 4124024.417 4124023.624 4124023.042 4124022.242 4124021.435 4124020.871 4124020.270 4124019.571 4124018.990 4124018.347 4124017.668 4124017.111 4124016.497 4124015.629 4124015.090 , 
16,302593.843 302593.826 302593.808 302593.775 302593.750 302593.719 302593.691 302593.670 302593.644 302593.618 302593.591 302593.558 302593.533 302593.493 302593.460 302593.422 302593.405 302593.365 302593.338 302593.311 302593.285 302593.239 302593.214 302593.186 302593.144 302593.129 ,4124012.987 4124012.076 4124011.189 4124010.269 4124009.418 4124008.609 4124007.703 4124006.861 4124005.980 4124005.241 4124004.618 4124003.655 4124002.862 4124001.681 4124000.566 4123999.439 4123998.592 4123997.563 4123996.662 4123995.832 4123994.949 4123993.993 4123992.980 4123991.845 4123990.974 4123990.248 , 
17,302593.082 302593.044 302593.009 302592.974 302592.939 302592.893 302592.841 302592.800 302592.750 302592.704 302592.652 302592.583 302592.481 302592.395 302592.311 302592.222 302592.125 302592.023 302591.910 302591.787 302591.673 302591.533 302591.394 302591.234 302591.030 302590.831 302590.615 302590.376 302590.137 302589.916 302589.687 302589.448 302589.187 302588.969 302588.755 302588.528 302588.342 302588.158 302587.883 302587.645 302587.338 302587.080 302586.816 302586.503 302586.294 302586.047 302585.814 302585.485 302585.226 302584.921 302584.657 302584.354 302584.107 302583.829 302583.565 302583.229 302582.933 302582.573 302582.319 302581.891 302581.615 302581.394 302581.118 302580.797 302580.399 302580.048 302579.834 302579.531 302579.198 302578.837 302578.489 302578.193 302577.844 302577.566 302577.248 302576.912 302576.559 302576.238 302575.892 302575.589 302575.220 302574.730 302574.422 302574.114 302573.894 302573.601 302573.175 302572.780 302572.512 302572.263 302571.877 302571.440 302571.052 302570.783 302570.450 302570.161 302569.803 302569.450 302569.070 302568.669 302568.284 302567.956 302567.657 302567.319 302566.962 302566.672 302566.324 302566.025 302565.605 302565.219 302564.864 302564.266 302563.709 302563.172 302562.692 302562.204 302561.842 302561.398 302561.023 302560.627 302560.295 302559.956 302559.590 302559.233 302558.977 302558.727 302558.321 302557.869 302557.310 302556.866 302556.495 ,4123988.565 4123987.771 4123987.004 4123986.175 4123985.470 4123984.577 4123983.766 4123982.950 4123982.228 4123981.510 4123980.581 4123979.734 4123978.655 4123977.781 4123976.946 4123976.099 4123975.339 4123974.572 4123973.724 4123972.824 4123972.139 4123971.308 4123970.433 4123969.637 4123968.794 4123967.975 4123967.082 4123966.142 4123965.268 4123964.471 4123963.663 4123962.783 4123961.874 4123961.153 4123960.447 4123959.688 4123959.064 4123958.487 4123957.611 4123956.856 4123955.878 4123955.145 4123954.389 4123953.479 4123952.892 4123952.180 4123951.489 4123950.564 4123949.846 4123949.066 4123948.378 4123947.599 4123946.955 4123946.213 4123945.549 4123944.655 4123943.895 4123943.032 4123942.413 4123941.401 4123940.744 4123940.234 4123939.578 4123938.811 4123937.869 4123937.051 4123936.538 4123935.837 4123935.091 4123934.300 4123933.541 4123932.869 4123932.141 4123931.529 4123930.867 4123930.141 4123929.392 4123928.703 4123927.995 4123927.353 4123926.574 4123925.562 4123924.918 4123924.267 4123923.805 4123923.199 4123922.306 4123921.512 4123920.962 4123920.458 4123919.675 4123918.817 4123918.041 4123917.511 4123916.862 4123916.283 4123915.586 4123914.897 4123914.171 4123913.400 4123912.656 4123912.043 4123911.467 4123910.816 4123910.143 4123909.606 4123908.948 4123908.389 4123907.606 4123906.868 4123906.215 4123905.107 4123904.064 4123903.065 4123902.158 4123901.270 4123900.610 4123899.826 4123899.136 4123898.440 4123897.845 4123897.236 4123896.586 4123895.954 4123895.498 4123895.062 4123894.356 4123893.576 4123892.598 4123891.814 4123891.194 , 
18,302555.426 302554.928 302554.430 302553.938 302553.434 302552.936 302552.460 302551.895 302551.279 302550.776 302550.238 302549.623 302549.086 302548.571 302548.089 302547.608 302547.015 302546.567 302546.008 302545.554 302545.129 302544.721 302544.234 302543.775 302543.294 ,4123889.360 4123888.555 4123887.799 4123887.072 4123886.333 4123885.656 4123884.990 4123884.223 4123883.350 4123882.634 4123881.850 4123881.000 4123880.194 4123879.444 4123878.627 4123877.787 4123876.735 4123875.952 4123875.040 4123874.279 4123873.551 4123872.852 4123871.990 4123871.240 4123870.518 , 
19,302541.760 302541.298 302540.680 302540.176 302539.625 302539.166 302538.821 302538.368 302537.794 302537.268 302536.728 302536.306 302535.798 302535.336 302534.880 302534.252 302533.698 302533.155 302532.688 302532.006 302531.424 302530.857 302530.454 ,4123868.173 4123867.336 4123866.220 4123865.305 4123864.330 4123863.495 4123862.878 4123862.076 4123861.041 4123860.092 4123859.130 4123858.356 4123857.438 4123856.600 4123855.794 4123854.662 4123853.644 4123852.615 4123851.738 4123850.503 4123849.399 4123848.369 4123847.563 , 
20,302529.368 302529.039 302528.708 302528.389 302528.056 302527.706 302527.328 302527.044 302526.674 302526.303 302525.910 302525.604 302525.185 302524.876 302524.521 302524.158 302523.798 302523.520 302523.227 302522.831 302522.507 302522.122 302521.783 302521.507 302521.185 302520.765 302520.397 302520.092 302519.740 302519.386 302518.972 302518.636 302518.314 302518.008 302517.657 302517.298 302517.001 302516.677 302516.371 302516.080 302515.819 ,4123845.523 4123844.950 4123844.346 4123843.789 4123843.195 4123842.574 4123841.897 4123841.395 4123840.741 4123840.078 4123839.380 4123838.828 4123838.089 4123837.542 4123836.909 4123836.254 4123835.618 4123835.128 4123834.606 4123833.893 4123833.333 4123832.645 4123832.049 4123831.556 4123830.980 4123830.232 4123829.574 4123829.036 4123828.401 4123827.777 4123827.035 4123826.443 4123825.873 4123825.324 4123824.699 4123824.062 4123823.527 4123822.965 4123822.408 4123821.896 4123821.430 , 
21,302515.343 302515.162 302514.975 302514.779 302514.562 302514.367 302514.118 302513.887 302513.592 302513.342 302513.112 302512.907 302512.632 302512.348 302512.075 302511.833 302511.614 302511.354 302511.048 302510.768 302510.506 302510.272 302509.991 302509.726 302509.424 302509.135 302508.842 302508.574 302508.256 302507.903 302507.659 302507.265 302506.966 302506.669 302506.277 302505.925 302505.604 302505.370 302505.050 302504.748 302504.436 302504.008 302503.676 302503.326 302503.015 302502.738 302502.471 302502.165 302501.787 302501.450 302501.171 302500.830 302500.511 302500.202 302499.855 302499.556 302499.248 302498.923 302498.601 302498.220 302497.881 302497.567 302497.174 302496.939 302496.699 302496.418 302496.125 302495.796 302495.526 302495.227 302494.993 302494.699 302494.424 302494.182 302493.921 ,4123820.600 4123820.294 4123819.949 4123819.586 4123819.207 4123818.848 4123818.395 4123817.976 4123817.447 4123817.000 4123816.583 4123816.214 4123815.714 4123815.203 4123814.713 4123814.275 4123813.882 4123813.414 4123812.860 4123812.354 4123811.888 4123811.465 4123810.951 4123810.482 4123809.930 4123809.412 4123808.887 4123808.399 4123807.825 4123807.190 4123806.754 4123806.042 4123805.503 4123804.965 4123804.259 4123803.631 4123803.048 4123802.632 4123802.075 4123801.516 4123800.953 4123800.178 4123799.579 4123798.944 4123798.382 4123797.881 4123797.400 4123796.845 4123796.165 4123795.547 4123795.047 4123794.431 4123793.855 4123793.295 4123792.670 4123792.126 4123791.570 4123790.985 4123790.401 4123789.714 4123789.097 4123788.525 4123787.824 4123787.395 4123786.962 4123786.453 4123785.923 4123785.333 4123784.838 4123784.300 4123783.876 4123783.346 4123782.850 4123782.408 4123781.937 , 
22,302493.462 302493.299 302493.135 302492.957 302492.801 302492.637 302492.467 302492.298 302492.133 302491.966 302491.831 302491.694 302491.538 302491.348 302491.210 302491.027 302490.862 302490.669 302490.501 302490.349 302490.188 302490.036 302489.853 302489.666 302489.497 302489.341 302489.187 302489.040 302488.877 302488.682 302488.499 302488.328 302488.169 302487.975 302487.827 302487.652 302487.498 302487.351 302487.184 302487.007 302486.830 302486.669 302486.530 302486.352 302486.215 302486.058 302485.881 302485.704 302485.560 302485.386 302485.241 302485.114 302484.973 302484.839 302484.738 302484.570 302484.412 302484.261 302484.117 302483.946 302483.786 302483.645 302483.477 302483.320 302483.203 302483.084 302482.932 302482.784 302482.636 302482.505 302482.345 302482.195 302482.016 302481.869 302481.710 302481.539 302481.377 302481.247 302481.081 302480.867 302480.709 302480.529 302480.370 302480.233 302480.075 302479.929 302479.779 302479.635 302479.511 302479.370 302479.191 302479.029 302478.888 302478.729 302478.565 302478.409 302478.202 302477.995 302477.810 302477.632 302477.420 302477.259 302477.053 302476.854 302476.633 302476.442 302476.261 302476.102 302475.894 302475.682 302475.474 302475.280 302475.019 302474.794 302474.579 302474.367 302474.165 302473.976 302473.826 302473.648 302473.453 302473.263 302473.055 302472.883 302472.655 302472.458 302472.265 302472.069 302471.888 302471.702 302471.541 302471.388 302471.231 302471.031 302470.882 302470.657 302470.526 302470.387 302470.239 302470.101 302469.943 302469.792 302469.586 302469.347 302469.142 302468.940 302468.740 302468.532 302468.324 302468.077 302467.858 302467.620 302467.401 302467.131 302466.916 302466.689 302466.451 302466.159 302465.950 302465.707 302465.508 302465.304 302465.096 302464.880 302464.636 302464.412 302464.175 302463.947 302463.734 302463.506 302463.320 302463.067 302462.788 302462.430 302462.178 302461.875 302461.545 302461.245 302460.994 302460.701 302460.471 302460.217 302459.918 302459.592 302459.283 302458.910 302458.698 302458.422 302458.095 302457.781 302457.389 302457.061 302456.717 302456.425 302456.191 302455.853 302455.510 302455.298 302454.926 302454.584 302454.316 302453.998 302453.672 302453.315 302452.984 302452.693 302452.357 302452.017 302451.721 302451.371 302451.016 ,4123781.106 4123780.812 4123780.514 4123780.191 4123779.915 4123779.624 4123779.323 4123779.023 4123778.736 4123778.437 4123778.202 4123777.952 4123777.683 4123777.343 4123777.097 4123776.771 4123776.485 4123776.140 4123775.839 4123775.574 4123775.286 4123775.006 4123774.684 4123774.349 4123774.047 4123773.765 4123773.484 4123773.226 4123772.925 4123772.571 4123772.247 4123771.937 4123771.656 4123771.306 4123771.034 4123770.728 4123770.446 4123770.170 4123769.872 4123769.560 4123769.241 4123768.954 4123768.704 4123768.380 4123768.119 4123767.845 4123767.533 4123767.217 4123766.947 4123766.648 4123766.381 4123766.152 4123765.901 4123765.660 4123765.480 4123765.174 4123764.889 4123764.622 4123764.362 4123764.052 4123763.770 4123763.514 4123763.206 4123762.927 4123762.724 4123762.506 4123762.235 4123761.963 4123761.693 4123761.460 4123761.181 4123760.902 4123760.584 4123760.320 4123760.023 4123759.733 4123759.435 4123759.205 4123758.886 4123758.516 4123758.232 4123757.912 4123757.620 4123757.381 4123757.094 4123756.828 4123756.558 4123756.287 4123756.065 4123755.809 4123755.489 4123755.204 4123754.933 4123754.646 4123754.354 4123754.074 4123753.708 4123753.355 4123753.015 4123752.669 4123752.314 4123752.018 4123751.642 4123751.285 4123750.905 4123750.564 4123750.237 4123749.919 4123749.530 4123749.145 4123748.769 4123748.407 4123747.947 4123747.554 4123747.172 4123746.789 4123746.430 4123746.093 4123745.814 4123745.484 4123745.148 4123744.821 4123744.449 4123744.091 4123743.696 4123743.351 4123742.994 4123742.645 4123742.305 4123741.973 4123741.687 4123741.413 4123741.132 4123740.778 4123740.504 4123740.103 4123739.864 4123739.619 4123739.351 4123739.104 4123738.807 4123738.551 4123738.173 4123737.746 4123737.370 4123737.006 4123736.654 4123736.260 4123735.884 4123735.433 4123735.062 4123734.626 4123734.231 4123733.743 4123733.364 4123732.949 4123732.529 4123732.006 4123731.626 4123731.193 4123730.848 4123730.481 4123730.105 4123729.703 4123729.261 4123728.861 4123728.427 4123728.027 4123727.633 4123727.228 4123726.886 4123726.422 4123725.918 4123725.294 4123724.834 4123724.283 4123723.698 4123723.172 4123722.704 4123722.182 4123721.771 4123721.309 4123720.762 4123720.173 4123719.615 4123718.967 4123718.573 4123718.085 4123717.480 4123716.911 4123716.208 4123715.611 4123714.983 4123714.471 4123714.028 4123713.422 4123712.803 4123712.396 4123711.764 4123711.135 4123710.641 4123710.075 4123709.454 4123708.812 4123708.212 4123707.715 4123707.084 4123706.480 4123705.954 4123705.361 4123704.764 , 
