1,302465.49 302466.757 302467.975 302469.194 302470.412 302471.631 302472.947 302474.165 302475.286 302476.407 302477.528 302478.698 302479.868 302481.135 302482.305 302483.474 302484.742 302485.716 302486.642 302487.739 302488.86 302489.981 302491.151 302492.101 302493.149 302494.246 302495.22 302496 302497.048 ,4123720.669 4123722.911 4123725.153 4123727.346 4123729.637 4123731.733 4123734.024 4123736.266 4123738.264 4123740.36 4123742.455 4123744.454 4123746.452 4123748.791 4123750.985 4123753.08 4123755.274 4123757.028 4123758.832 4123760.781 4123762.828 4123764.826 4123766.922 4123768.677 4123770.529 4123772.503 4123774.306 4123775.768 4123777.645 ,1,2,20,go
2,302498.504 302499.479 302500.454 302501.526 302502.598 302503.768 302504.889 302506.059 302507.228 302508.154 ,4123780.13 4123781.836 4123783.493 4123785.345 4123787.295 4123789.245 4123791.292 4123793.241 4123795.239 4123796.994 ,2,3,20,go
3,302509.172 302509.732 302510.512 302511.194 302511.926 302512.705 302513.461 302514.168 302514.923 302515.63 302516.239 302516.824 302517.409 302518.018 302518.505 ,4123798.968 4123800.211 4123801.575 4123802.891 4123804.232 4123805.572 4123806.912 4123808.301 4123809.569 4123810.909 4123811.981 4123813.053 4123814.101 4123815.149 4123816.027 ,3,4,20,go
4,302519.334 302519.992 302520.65 302521.283 302521.82 302522.404 302522.965 302523.55 302524.135 302524.866 302525.499 302526.109 302526.742 302527.351 302528.082 302528.838 302529.496 302530.251 302530.982 302531.738 302532.445 302533.151 302533.882 ,4123817.537 4123818.707 4123819.877 4123820.949 4123821.948 4123822.972 4123823.971 4123824.946 4123826.018 4123827.236 4123828.431 4123829.478 4123830.599 4123831.696 4123832.939 4123834.255 4123835.498 4123836.74 4123838.13 4123839.397 4123840.591 4123841.882 4123843.15 ,4,5,20,go
5,302534.662 302535.271 302535.978 302536.636 302537.367 302538.123 302538.927 302539.78 302540.584 302541.339 302542.07 302542.972 302543.728 302544.459 302545.19 ,4123844.685 4123845.952 4123847.292 4123848.657 4123849.997 4123851.313 4123852.776 4123854.213 4123855.749 4123857.04 4123858.429 4123859.94 4123861.232 4123862.548 4123863.864 ,5,6,20,go
6,302546.615 302547.541 302548.565 302549.491 302550.393 302551.221 302552.098 302553.073 302554.024 302555.023 302555.851 302556.582 302557.167 ,4123866.252 4123867.933 4123869.761 4123871.369 4123872.88 4123874.318 4123875.902 4123877.705 4123879.363 4123881.02 4123882.457 4123883.725 4123884.846 ,6,7,20,go
7,302557.996 302558.678 302559.287 302559.872 302560.628 302561.261 302561.968 302562.772 302563.552 302564.332 302565.039 302565.77 302566.403 302567.061 302567.865 302568.67 302569.523 302570.302 302570.887 302571.57 302572.179 302572.812 302573.446 302573.933 302574.421 302574.933 302575.42 302576.029 302576.614 302577.126 302577.784 302578.442 302579.124 302579.733 302580.318 302581.049 302581.805 302582.414 302582.95 302583.632 302584.144 302584.656 302585.29 302585.899 302586.654 302587.288 302587.921 302588.555 302589.311 302589.871 302590.31 302590.895 302591.504 302592.089 302592.527 302592.942 302593.38 302593.819 302594.282 302594.696 302595.062 302595.354 302595.549 302595.647 302595.915 302596.085 302596.28 302596.305 302596.378 302596.378 302596.451 ,4123886.417 4123887.612 4123888.757 4123889.854 4123891.243 4123892.461 4123893.753 4123895.19 4123896.653 4123898.066 4123899.333 4123900.625 4123901.843 4123903.111 4123904.548 4123905.937 4123907.619 4123909.008 4123910.226 4123911.469 4123912.639 4123913.833 4123915.052 4123916.148 4123917.147 4123918.171 4123919.121 4123920.413 4123921.534 4123922.679 4123923.995 4123925.555 4123926.871 4123928.138 4123929.551 4123931.111 4123932.671 4123933.962 4123935.254 4123936.765 4123938.154 4123939.372 4123940.81 4123942.516 4123944.197 4123946.025 4123947.56 4123949.169 4123951.045 4123952.751 4123954.238 4123955.943 4123957.917 4123959.94 4123961.5 4123963.01 4123964.521 4123966.203 4123967.763 4123969.322 4123971.125 4123973.051 4123974.903 4123976.56 4123978.509 4123980.581 4123982.506 4123983.944 4123985.601 4123987.063 4123988.452 ,7,8,10,static
8,302596.831 302597.165 302597.629 302598.067 302598.453 302598.891 302599.277 302599.56 302599.869 302600.101 302600.359 302600.487 302600.59 302600.745 ,4123990.926 4123992.394 4123994.068 4123995.767 4123997.364 4123998.883 4124000.583 4124002.514 4124004.214 4124005.707 4124007.433 4124008.978 4124010.471 4124011.965 ,8,9,20,go
9,302600.951 302601.067 302601.157 302601.286 302601.376 302601.492 302601.633 302601.813 302601.968 302602.2 302602.354 302602.509 302602.663 302602.843 302603.024 302603.204 302603.384 302603.513 302603.719 302603.899 302603.951 302603.977 302603.977 302603.977 302604.028 302604.028 302604.08 302604.08 302604.105 302604.131 302604.131 302604.183 302604.183 302604.234 302604.286 302604.286 302604.337 302604.363 302604.337 302604.002 302603.513 302602.689 302601.659 302600.912 302600.552 302600.5 302600.5 302600.5 302600.474 302600.217 302599.444 302598.801 302598.08 302597.513 302597.178 302596.998 302596.972 302596.921 302596.921 302596.869 302596.895 302596.869 302596.831 302596.818 302596.792 302596.792 302596.792 ,4124014.269 4124015.145 4124015.969 4124016.793 4124017.681 4124018.737 4124019.986 4124021.196 4124022.638 4124024.364 4124025.883 4124027.299 4124028.587 4124029.9 4124031.42 4124032.862 4124034.329 4124035.668 4124037.265 4124038.733 4124040.072 4124041.437 4124042.827 4124044.012 4124045.248 4124046.947 4124048.261 4124049.625 4124050.784 4124051.994 4124053.153 4124054.415 4124055.548 4124057.016 4124058.355 4124059.694 4124061.059 4124062.346 4124063.66 4124065.024 4124066.106 4124066.904 4124067.6 4124068.372 4124069.454 4124070.638 4124071.771 4124072.827 4124074.115 4124075.428 4124076.355 4124077.024 4124077.926 4124078.93 4124080.063 4124081.325 4124082.715 4124083.823 4124084.956 4124086.166 4124087.428 4124088.509 4124089.842 4124091.342 4124092.552 4124093.84 4124094.741 ,9,10,10,deliveryA
10,302596.779 302596.779 302596.792 302596.805 302596.818 302596.844 302596.856 302596.869 302596.882 302596.895 302596.895 302596.934 302596.921 302596.882 302596.882 302596.818 302596.779 302596.753 302596.728 302596.689 302596.638 302596.547 302596.38 302596.213 302596.058 302595.891 302595.723 302595.556 302595.17 302594.809 302594.436 302593.959 302593.406 302592.839 302592.389 302591.874 302591.204 302590.547 302589.904 302589.273 302588.565 302587.947 302587.264 302586.646 302586.002 302585.281 302584.522 302583.749 302583.002 302582.178 302581.535 302580.826 302580.17 302579.565 ,4124095.481 4124096.009 4124096.988 4124097.863 4124098.855 4124099.936 4124100.889 4124101.945 4124102.743 4124103.722 4124104.61 4124105.473 4124106.297 4124107.095 4124108.048 4124109.013 4124110.043 4124110.945 4124111.846 4124112.683 4124113.558 4124114.601 4124115.528 4124116.468 4124117.37 4124118.194 4124119.056 4124119.958 4124120.743 4124121.541 4124122.288 4124123.215 4124123.897 4124124.593 4124125.133 4124125.764 4124126.112 4124126.421 4124126.769 4124127.103 4124127.374 4124127.515 4124127.644 4124127.786 4124127.902 4124128.056 4124128.121 4124128.108 4124128.095 4124128.095 4124128.056 4124128.043 4124128.043 4124128.03 ,10,11,15,go
11,302578.689 302577.891 302577.093 302576.359 302575.586 302574.814 302574.054 302573.217 302572.406 302571.621 302570.861 302570.075 302569.226 302568.35 302567.384 302566.264 302565.131 302563.921 302562.942 302561.964 302560.882 302559.698 302558.462 302557.174 302555.99 ,4124128.005 4124128.018 4124127.992 4124127.979 4124127.979 4124127.953 4124127.94 4124127.94 4124127.927 4124127.915 4124127.902 4124127.889 4124127.876 4124127.85 4124127.837 4124127.824 4124127.824 4124127.799 4124127.773 4124127.799 4124127.747 4124127.721 4124127.721 4124127.747 4124127.67 ,11,12,15,go
12,302554.926 302554.107 302553.575 302553.11 302552.977 302552.977 302553.087 302553.398 302553.73 302554.328 302554.949 302555.813 302556.765 302557.652 302558.516 302559.402 302560.111 302560.931 ,4124127.356 4124126.979 4124126.381 4124125.628 4124124.764 4124123.9 4124122.947 4124122.105 4124121.352 4124120.643 4124120.089 4124119.756 4124119.579 4124119.557 4124119.557 4124119.557 4124119.557 4124119.579 ,12,13,5,uturn
13,302562.105 302563.102 302564.166 302565.163 302566.182 302567.268 302568.176 302569.151 302570.17 302571.167 302572.142 302573.184 302574.181 302575.2 302576.241 302577.194 302578.213 302579.144 ,4124119.557 4124119.535 4124119.601 4124119.579 4124119.601 4124119.623 4124119.645 4124119.645 4124119.668 4124119.668 4124119.645 4124119.668 4124119.668 4124119.69 4124119.668 4124119.69 4124119.645 4124119.49 ,13,14,10,go
14,302580.052 302580.916 302581.78 302582.689 302583.575 302584.572 302585.259 302585.946 302586.611 302587.142 302587.563 302587.94 302588.25 302588.45 302588.715 302588.937 302589.003 302589.026 302589.07 302589.136 ,4124119.313 4124119.025 4124118.804 4124118.538 4124118.294 4124117.895 4124117.253 4124116.588 4124115.923 4124114.97 4124114.106 4124113.065 4124112.046 4124111.026 4124110.007 4124108.922 4124107.814 4124106.795 4124105.798 4124104.734 ,14,15,10,deliveryB
15,302589.136 302589.092 302589.136 302589.159 302589.203 302589.181 302589.203 302589.203 302589.247 302589.247 302589.247 302589.292 302589.292 302589.314 302589.314 302589.358 302589.38 302589.38 302589.402 302589.38 302589.402 302589.469 302589.469 302589.491 302589.513 302589.557 302589.557 302589.602 302589.646 302589.646 302589.69 302589.668 302589.735 302589.735 302589.779 302589.823 302589.823 302589.845 ,4124103.338 4124102.208 4124100.945 4124099.571 4124098.109 4124096.735 4124095.34 4124093.811 4124092.371 4124090.842 4124089.379 4124087.673 4124086.167 4124084.483 4124082.688 4124080.849 4124078.921 4124077.06 4124074.977 4124073.161 4124070.945 4124068.729 4124066.093 4124063.19 4124060.177 4124057.031 4124053.796 4124050.561 4124047.946 4124045.287 4124042.008 4124038.973 4124035.849 4124032.702 4124029.667 4124026.764 4124024.106 4124021.535 ,15,16,20,go
16,302589.823 302589.801 302589.735 302589.668 302589.646 302589.624 302589.58 302589.557 302589.513 302589.469 302589.447 302589.38 302589.336 302589.314 302589.269 302589.225 302589.181 302589.136 302589.114 ,4124019.12 4124017.459 4124015.753 4124014.069 4124012.34 4124010.679 4124009.128 4124007.621 4124006.004 4124004.386 4124002.68 4124001.018 4123999.379 4123997.673 4123995.922 4123994.238 4123992.776 4123991.181 4123989.718 ,16,17,20,go
17,302589.003 302588.871 302588.871 302588.693 302588.605 302588.383 302588.073 302587.851 302587.585 302587.187 302586.699 302586.3 302585.813 302585.414 302584.971 302584.395 302583.819 302583.11 302582.534 302581.869 302581.16 302580.628 302579.964 302579.255 302578.457 302577.864 302576.995 302576.153 302575.444 302574.602 302573.804 302572.873 302572.031 302571.101 302570.303 302569.55 302568.824 302567.999 302567.162 302566.315 302565.384 302564.542 302563.612 302562.726 302561.884 302561.042 302560.155 302559.225 302558.388 302557.541 302556.671 302555.724 302554.976 302554.289 ,4123987.148 4123985.154 4123983.071 4123981.254 4123979.26 4123977.399 4123975.494 4123973.677 4123971.816 4123970.043 4123968.359 4123966.587 4123964.77 4123963.086 4123961.18 4123959.186 4123957.591 4123955.774 4123954.002 4123952.229 4123950.457 4123948.64 4123946.867 4123945.139 4123943.455 4123941.943 4123940.132 4123938.448 4123936.631 4123934.903 4123933.174 4123931.357 4123929.496 4123927.635 4123925.863 4123924.223 4123922.655 4123920.9 4123919.221 4123917.487 4123915.892 4123914.208 4123912.613 4123910.929 4123909.378 4123907.738 4123906.143 4123904.459 4123902.925 4123901.446 4123899.768 4123898.078 4123896.677 4123895.436 ,17,18,20,go
18,302553.558 302552.982 302552.428 302551.852 302551.343 302550.722 302550.213 302549.681 302549.105 302548.551 302548.108 302547.642 302547.177 302546.778 302546.291 302545.67 302545.117 302544.585 302544.031 302543.499 302542.768 302542.214 302541.616 302541.04 302540.419 302539.799 302539.201 302538.558 302537.938 302537.362 302536.741 302536.187 302535.656 302535.08 302534.57 302534.06 ,4123893.929 4123892.755 4123891.558 4123890.34 4123889.254 4123888.058 4123887.016 4123885.953 4123884.801 4123883.715 4123882.563 4123881.411 4123880.369 4123879.239 4123878.087 4123876.558 4123875.185 4123873.833 4123872.681 4123871.529 4123869.933 4123868.848 4123867.806 4123866.765 4123865.635 4123864.549 4123863.442 4123862.289 4123861.159 4123860.118 4123859.055 4123857.991 4123857.083 4123856.019 4123855.088 4123854.247 ,18,19,20,go
19,302533.34 302532.941 302532.509 302532.155 302531.734 302531.379 302530.947 302530.526 302530.139 302529.673 302529.274 302528.876 302528.421 302528 302527.557 302527.092 302526.649 302526.195 302525.763 302525.264 302524.766 302524.345 302523.824 302523.348 302522.893 302522.395 302521.941 302521.464 302520.921 302520.434 302519.913 302519.426 302518.983 302518.584 ,4123852.939 4123852.23 4123851.477 4123850.801 4123850.103 4123849.394 4123848.652 4123847.921 4123847.201 4123846.392 4123845.65 4123844.896 4123844.099 4123843.356 4123842.559 4123841.695 4123840.897 4123840.077 4123839.291 4123838.427 4123837.551 4123836.776 4123835.867 4123834.97 4123834.161 4123833.319 4123832.466 4123831.591 4123830.683 4123829.752 4123828.822 4123827.902 4123827.071 4123826.407 ,19,20,20,go
20,302518.285 302517.897 302517.398 302516.955 302516.457 302515.958 302515.449 302515.083 302514.535 302513.992 302513.438 302512.962 302512.385 302511.809 302511.2 302510.591 302510.037 302509.461 302508.84 302508.242 302507.666 302507.09 302506.514 302506.004 302505.506 302505.063 ,4123825.875 4123825.21 4123824.313 4123823.493 4123822.607 4123821.731 4123820.867 4123820.214 4123819.189 4123818.281 4123817.35 4123816.43 4123815.445 4123814.414 4123813.306 4123812.276 4123811.279 4123810.271 4123809.152 4123808.111 4123807.091 4123806.072 4123805.042 4123804.156 4123803.236 4123802.483 ,20,21,20,go
21,302504.487 302504.121 302503.744 302503.357 302502.969 302502.57 302502.16 302501.706 302501.252 302500.842 302500.399 302499.956 302499.501 302498.992 302498.493 302497.928 302497.452 302496.92 302496.466 302496.056 302495.591 302495.203 302494.793 302494.427 302493.995 302493.585 ,4123801.453 4123800.788 4123800.09 4123799.414 4123798.672 4123797.974 4123797.232 4123796.412 4123795.57 4123794.806 4123794.041 4123793.221 4123792.379 4123791.46 4123790.563 4123789.532 4123788.69 4123787.715 4123786.884 4123786.131 4123785.278 4123784.547 4123783.849 4123783.162 4123782.365 4123781.644 ,21,22,20,go
22,302492.666 302491.891 302491.093 302490.317 302489.542 302488.877 302488.212 302487.526 302486.794 302486.152 302485.376 302484.579 302483.87 302483.205 302482.496 302481.787 302481.012 302480.236 302479.527 302478.752 302478.109 302477.223 302476.469 302475.76 302475.118 302474.431 302473.656 302472.924 302472.215 302471.462 302470.731 302470.044 302469.401 302468.759 302468.094 302467.496 302466.765 302466.011 302465.236 302464.438 302463.707 302462.976 302462.289 302461.624 302460.893 302460.206 ,4123779.941 4123778.567 4123777.172 4123775.665 4123774.402 4123773.139 4123771.943 4123770.657 4123769.372 4123768.198 4123766.758 4123765.34 4123764.121 4123762.858 4123761.551 4123760.31 4123758.937 4123757.541 4123756.233 4123754.904 4123753.73 4123752.112 4123750.739 4123749.476 4123748.323 4123747.061 4123745.665 4123744.313 4123742.984 4123741.699 4123740.391 4123739.151 4123737.976 4123736.824 4123735.65 4123734.475 4123733.168 4123731.905 4123730.399 4123729.003 4123727.673 4123726.388 4123725.125 4123723.929 4123722.688 4123721.403 ,22,23,5,parallel_parking
